wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run uxqk2tf3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_213510-uxqk2tf3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advFalse
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/uxqk2tf3
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:21,  1.41s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.24s/it]Validating:  19%|█▉        | 3/16 [00:03<00:16,  1.26s/it]Validating:  25%|██▌       | 4/16 [00:05<00:14,  1.24s/it]Validating:  31%|███▏      | 5/16 [00:06<00:13,  1.25s/it]Validating:  38%|███▊      | 6/16 [00:07<00:12,  1.29s/it]Validating:  44%|████▍     | 7/16 [00:09<00:12,  1.37s/it]Validating:  50%|█████     | 8/16 [00:10<00:10,  1.32s/it]Validating:  56%|█████▋    | 9/16 [00:11<00:09,  1.34s/it]Validating:  62%|██████▎   | 10/16 [00:13<00:07,  1.31s/it]Validating:  69%|██████▉   | 11/16 [00:14<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.31s/it]Validating:  81%|████████▏ | 13/16 [00:17<00:04,  1.33s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.28s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.25s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.22s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.89it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.84it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.71it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.63it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.68it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.68it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.73it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.73it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [02:25<00:40,  5.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.76it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.77it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.75it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.68it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.63it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.66it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.74it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [02:31<00:34,  5.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.92it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.73it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.72it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.63it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.69it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.73it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.75it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.65it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [02:37<00:29,  5.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.70it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.61it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.66it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.64it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.62it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.58it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [02:43<00:23,  5.92s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.80it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.64it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.61it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.57it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.70it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.72it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.66it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.62it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [02:49<00:17,  5.96s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.67it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.59it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.70it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.72it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.70it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [02:55<00:11,  5.95s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.56it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.63it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.68it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.73it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [03:01<00:05,  5.97s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.63it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.65it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:02,  1.71it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.75it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.78it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.78it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.80it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.83it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [03:07<00:00,  5.91s/it]Epoch: 100%|██████████| 32/32 [03:07<00:00,  5.85s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:19,  1.27s/it]Validating:  12%|█▎        | 2/16 [00:02<00:16,  1.17s/it]Validating:  19%|█▉        | 3/16 [00:03<00:15,  1.16s/it]Validating:  25%|██▌       | 4/16 [00:05<00:15,  1.29s/it]Validating:  31%|███▏      | 5/16 [00:06<00:13,  1.25s/it]Validating:  38%|███▊      | 6/16 [00:07<00:12,  1.25s/it]Validating:  44%|████▍     | 7/16 [00:08<00:11,  1.25s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.24s/it]Validating:  56%|█████▋    | 9/16 [00:11<00:08,  1.22s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.21s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:06,  1.21s/it]Validating:  75%|███████▌  | 12/16 [00:14<00:04,  1.18s/it]Validating:  81%|████████▏ | 13/16 [00:15<00:03,  1.24s/it]Validating:  88%|████████▊ | 14/16 [00:17<00:02,  1.27s/it]Validating:  94%|█████████▍| 15/16 [00:18<00:01,  1.26s/it]Validating: 100%|██████████| 16/16 [00:19<00:00,  1.26s/it]                                                           Epoch 1: Train=23.5683 ValLast=23.6562 ValBest=23.3422 Gap=0.74% Time=207.0s TimeN=0.24s TimeA=1.23s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.29it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.38it/s][A
Outer:  30%|███       | 3/10 [00:01<00:02,  2.42it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.14it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.96it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:02,  1.92it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.90it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:01,  2.00it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.88it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.84it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:05<02:37,  5.08s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.41it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.69it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:02,  1.75it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.78it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.78it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.77it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.78it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.79it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:10<02:45,  5.51s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.85it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.80it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.84it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.80it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.72it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.63it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.60it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:16<02:44,  5.68s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.91it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.72it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.65it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.71it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.71it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.71it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.74it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:22<02:40,  5.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.77it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.82it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.99it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.96it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.94it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.91it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.89it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.94it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.90it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:27<02:29,  5.55s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.95it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.71it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.75it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.92it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:01,  2.05it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.99it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.82it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.70it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.61it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:33<02:25,  5.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.86it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.84it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.83it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.77it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.76it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.72it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.70it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.72it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.69it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:39<02:21,  5.65s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.85it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.67it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.73it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.75it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.70it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.73it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.74it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.72it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.56it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [00:45<02:18,  5.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.40it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.62it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.75it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.81it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.75it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.73it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.68it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [00:51<02:13,  5.82s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.80it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.84it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.75it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.69it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.72it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.65it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.61it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.59it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.74it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [00:57<02:08,  5.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.94it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.90it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.87it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.65it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.57it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.60it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:03<02:03,  5.89s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.39it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.36it/s][A
Outer:  30%|███       | 3/10 [00:01<00:02,  2.35it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.09it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.87it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.76it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.68it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.64it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.60it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.64it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:08<01:56,  5.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.66it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.56it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.54it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.54it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.60it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:15<01:53,  5.98s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.53it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.59it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:21<01:49,  6.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.82it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.64it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.63it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.60it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.58it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.57it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.56it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.56it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:27<01:44,  6.13s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.84it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.71it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.62it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.58it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.57it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.56it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.55it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.61it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [01:33<01:38,  6.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.88it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.84it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.82it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.81it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.81it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.81it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.80it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.78it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.81it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.84it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [01:39<01:29,  5.96s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.62it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.53it/s][A
Outer:  30%|███       | 3/10 [00:01<00:02,  2.44it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.13it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.00it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:02,  1.93it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.89it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.84it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.82it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.79it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [01:44<01:20,  5.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.63it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.55it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.47it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.52it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [01:51<01:18,  6.00s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.75it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.64it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.64it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.72it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.74it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [01:57<01:13,  6.10s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.79it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.72it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.64it/s][A
