wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run be38018k
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_211749-be38018k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advTrue
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/be38018k
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:20,  1.39s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.25s/it]Validating:  19%|█▉        | 3/16 [00:03<00:15,  1.20s/it]Validating:  25%|██▌       | 4/16 [00:04<00:14,  1.17s/it]Validating:  31%|███▏      | 5/16 [00:05<00:12,  1.16s/it]Validating:  38%|███▊      | 6/16 [00:07<00:11,  1.17s/it]Validating:  44%|████▍     | 7/16 [00:08<00:10,  1.17s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.21s/it]Validating:  56%|█████▋    | 9/16 [00:10<00:08,  1.23s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.24s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.33s/it]Validating:  81%|████████▏ | 13/16 [00:16<00:04,  1.43s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.41s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.39s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.35s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  10%|█         | 1/10 [00:00<00:03,  2.59it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.15it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.29it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.11it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.01it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.04it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.15it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.25it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.30it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  2.24it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [02:23<00:37,  5.33s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.94it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.92it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.16it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.29it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.37it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.40it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.19it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.09it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.03it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  2.16it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [02:27<00:30,  5.12s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.66it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.58it/s][A
Outer:  30%|███       | 3/10 [00:01<00:02,  2.55it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.24it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.09it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.11it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.23it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.31it/s][A
Outer:  90%|█████████ | 9/10 [00:03<00:00,  2.37it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  2.30it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [02:32<00:24,  4.89s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.94it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.90it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.91it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.08it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.21it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.30it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.14it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.03it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.09it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  2.20it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [02:37<00:19,  4.84s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.63it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.59it/s][A
Outer:  30%|███       | 3/10 [00:01<00:02,  2.44it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.18it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.06it/s][A
Outer:  60%|██████    | 6/10 [00:02<00:01,  2.18it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.29it/s][A
Outer:  80%|████████  | 8/10 [00:03<00:00,  2.36it/s][A
Outer:  90%|█████████ | 9/10 [00:03<00:00,  2.40it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  2.27it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [02:41<00:14,  4.70s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.75it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.89it/s][A
Outer:  40%|████      | 4/10 [00:02<00:02,  2.03it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.97it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.90it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.85it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.74it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.68it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [02:47<00:09,  4.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.80it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.71it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.61it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.75it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.83it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.76it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [02:52<00:05,  5.25s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.59it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.58it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.59it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.58it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.59it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.56it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [02:59<00:00,  5.54s/it]Epoch: 100%|██████████| 32/32 [02:59<00:00,  5.60s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:17,  1.19s/it]Validating:  12%|█▎        | 2/16 [00:02<00:18,  1.32s/it]Validating:  19%|█▉        | 3/16 [00:03<00:16,  1.30s/it]Validating:  25%|██▌       | 4/16 [00:05<00:15,  1.26s/it]Validating:  31%|███▏      | 5/16 [00:06<00:13,  1.24s/it]Validating:  38%|███▊      | 6/16 [00:07<00:13,  1.31s/it]Validating:  44%|████▍     | 7/16 [00:09<00:12,  1.34s/it]Validating:  50%|█████     | 8/16 [00:10<00:10,  1.32s/it]Validating:  56%|█████▋    | 9/16 [00:11<00:08,  1.28s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.29s/it]Validating:  69%|██████▉   | 11/16 [00:14<00:06,  1.34s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.38s/it]Validating:  81%|████████▏ | 13/16 [00:17<00:04,  1.37s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.37s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.32s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.29s/it]                                                           Epoch 1: Train=23.5775 ValLast=23.6561 ValBest=23.3491 Gap=0.77% Time=200.1s TimeN=0.22s TimeA=1.49s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.79it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.67it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.64it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.61it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.68it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.64it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.61it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.70it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:06<03:07,  6.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.79it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.67it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.78it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.83it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.94it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.97it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.90it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.89it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.89it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  2.03it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:11<02:46,  5.56s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.08it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.93it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.89it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.73it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.68it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.75it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.77it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:16<02:43,  5.63s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.80it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.84it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.86it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.86it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.83it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.74it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.77it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.71it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.74it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.86it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:22<02:36,  5.59s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.94it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.87it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.87it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.83it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.73it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.78it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.82it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.75it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:28<02:30,  5.58s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.17it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.93it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.90it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.04it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.95it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.91it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.90it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:00,  2.03it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.93it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.81it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:33<02:22,  5.47s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Outer:  20%|██        | 2/10 [00:01<00:03,  2.01it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  2.18it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.93it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.79it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.65it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.71it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.89it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.87it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:38<02:16,  5.47s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.88it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.72it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.77it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.84it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:01,  2.01it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.95it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.91it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.92it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.88it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [00:44<02:10,  5.43s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.92it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.87it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.87it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.86it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.96it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.92it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.91it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.88it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.88it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [00:49<02:03,  5.39s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.97it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.75it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.63it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.58it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.58it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.58it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [00:55<02:03,  5.62s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.63it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.60it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.67it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.70it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.66it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.63it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.69it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.73it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:01<02:00,  5.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.90it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.89it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.89it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.93it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.92it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.88it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.88it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.88it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.85it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:06<01:51,  5.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.88it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.81it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.83it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.81it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.77it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.72it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.77it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.78it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.81it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.84it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:12<01:46,  5.58s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.75it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.68it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.68it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.73it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.71it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.77it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.87it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:18<01:41,  5.61s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.91it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.76it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.81it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.90it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.79it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.72it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.67it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.83it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.85it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:23<01:35,  5.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.49it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.09it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.82it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.83it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.83it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:01,  2.01it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.06it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.85it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.80it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [01:29<01:28,  5.54s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.77it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.87it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.74it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.76it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.70it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.76it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.79it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.83it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [01:34<01:23,  5.58s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.70it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.76it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.72it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.65it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.70it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.73it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.77it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.93it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [01:40<01:18,  5.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.15it/s][A
Outer:  20%|██        | 2/10 [00:00<00:04,  1.99it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.90it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.87it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.77it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.70it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.69it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.65it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [01:46<01:13,  5.66s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.58it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.58it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.62it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:02,  1.70it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.66it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.72it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.76it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.79it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [01:52<01:08,  5.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.86it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.71it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.65it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.64it/s][A
