wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run eidzwns4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_205529-eidzwns4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.05_ants100_k16_mne16_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/eidzwns4
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:17,  1.18s/it]Validating:  12%|█▎        | 2/16 [00:02<00:14,  1.03s/it]Validating:  19%|█▉        | 3/16 [00:03<00:13,  1.05s/it]Validating:  25%|██▌       | 4/16 [00:04<00:12,  1.01s/it]Validating:  31%|███▏      | 5/16 [00:05<00:10,  1.02it/s]Validating:  38%|███▊      | 6/16 [00:06<00:09,  1.03it/s]Validating:  44%|████▍     | 7/16 [00:06<00:08,  1.02it/s]Validating:  50%|█████     | 8/16 [00:07<00:07,  1.05it/s]Validating:  56%|█████▋    | 9/16 [00:09<00:07,  1.01s/it]Validating:  62%|██████▎   | 10/16 [00:09<00:05,  1.02it/s]Validating:  69%|██████▉   | 11/16 [00:10<00:04,  1.04it/s]Validating:  75%|███████▌  | 12/16 [00:11<00:03,  1.06it/s]Validating:  81%|████████▏ | 13/16 [00:12<00:02,  1.07it/s]Validating:  88%|████████▊ | 14/16 [00:13<00:01,  1.08it/s]Validating:  94%|█████████▍| 15/16 [00:14<00:00,  1.08it/s]Validating: 100%|██████████| 16/16 [00:15<00:00,  1.08it/s]                                                           Epoch -1: ValLast=23.8448 ValBest=23.4676 Gap=1.29%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.10it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:49<01:03,  9.11s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.00it/s][A
Outer:  20%|██        | 2/10 [00:01<00:08,  1.00s/it][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.05it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:59<00:54,  9.13s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:09,  1.00s/it][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.05it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [04:08<00:45,  9.20s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.04it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [04:17<00:36,  9.23s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.05it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [04:27<00:28,  9.35s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.07it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:07,  1.02s/it][A
Outer:  40%|████      | 4/10 [00:04<00:06,  1.02s/it][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [04:36<00:18,  9.42s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.01it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.10it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [04:46<00:09,  9.40s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.06it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.04it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.13it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:55<00:00,  9.34s/it]Epoch: 100%|██████████| 32/32 [04:55<00:00,  9.23s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:11,  1.34it/s]Validating:  12%|█▎        | 2/16 [00:01<00:10,  1.34it/s]Validating:  19%|█▉        | 3/16 [00:02<00:09,  1.33it/s]Validating:  25%|██▌       | 4/16 [00:03<00:09,  1.33it/s]Validating:  31%|███▏      | 5/16 [00:03<00:08,  1.33it/s]Validating:  38%|███▊      | 6/16 [00:04<00:07,  1.33it/s]Validating:  44%|████▍     | 7/16 [00:05<00:06,  1.33it/s]Validating:  50%|█████     | 8/16 [00:06<00:05,  1.33it/s]Validating:  56%|█████▋    | 9/16 [00:06<00:05,  1.33it/s]Validating:  62%|██████▎   | 10/16 [00:07<00:04,  1.33it/s]Validating:  69%|██████▉   | 11/16 [00:08<00:03,  1.33it/s]Validating:  75%|███████▌  | 12/16 [00:09<00:03,  1.33it/s]Validating:  81%|████████▏ | 13/16 [00:09<00:02,  1.33it/s]Validating:  88%|████████▊ | 14/16 [00:10<00:01,  1.33it/s]Validating:  94%|█████████▍| 15/16 [00:11<00:00,  1.33it/s]Validating: 100%|██████████| 16/16 [00:12<00:00,  1.32it/s]                                                           Epoch 1: Train=23.7107 ValLast=23.6818 ValBest=23.4518 Gap=1.22% Time=307.5s TimeN=0.29s TimeA=0.83s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:09<04:51,  9.42s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:19<04:46,  9.55s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:27<04:28,  9.25s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.05it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:37<04:19,  9.27s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.12it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.12it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:46<04:08,  9.19s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.08it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:55<03:56,  9.11s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.08it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.08it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [01:04<03:46,  9.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.09it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:12<03:35,  8.97s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:22<03:27,  9.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.04it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:31<03:17,  8.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:39<03:04,  8.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:48<02:57,  8.87s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.05it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:57<02:51,  9.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:09,  1.01s/it][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.06it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [02:07<02:44,  9.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:09,  1.02s/it][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:03<00:07,  1.01s/it][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.02it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [02:17<02:39,  9.36s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:09,  1.07s/it][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.10it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.12it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:26<02:28,  9.30s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:35<02:17,  9.20s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.08it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.06it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.13it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:44<02:08,  9.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:52<01:57,  9.03s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.08it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [03:01<01:48,  9.00s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
